lSLF07#2@75"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m319796733#319796733#0(260"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m:22: warning: incomplete implementation of class 'SQLObject'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m:22: warning: method definition for '-deleteSQLObject' not found2(22@46"Incomplete implementation of class 'SQLObject'319796733#0#128#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m303806129#22#0#22#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-deleteSQLObject' not found319796733#128#132#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m303806129#22#0#22#0#35"method definition for '*' not found0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m8615560032#1945"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/SQLObject.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/TimeViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796731.428392
e319796731.703352
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/TimeViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m: In function '-[TimeViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m:106: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m:107: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m:112: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@84"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m319796731#319796731#0(969"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m: In function '-[TimeViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m:106: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m:107: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m:112: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)3(22@180"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)319796731#148#272#0(6@76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m295500312#106#0#106#0#33"'*' is deprecated (declared at *)0(22@185"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)319796731#420#277#0(6@76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m295500312#107#0#107#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)319796731#697#272#0(6@76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m295500312#112#0#112#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m8615782176#1963"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/TimeViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/main.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319796720.164730
e319796720.235496
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/main.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m319796720#319796720#0(0"0(0#0#54"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m8612702848#1927"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
s319796691.402798
e319796692.062270
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib:45: warning: The 'view' outlet of 'Navigation Controller (Select Addy)' is connected to 'View', but this view controller is not intended to have its view set in this manner.
lSLF07#2@29"CompileXIB ClientPickView.xib319796691#319796692#0(282"/* com.apple.ibtool.document.warnings *//Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib:45: warning: The 'view' outlet of 'Navigation Controller (Select Addy)' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@160"The 'view' outlet of 'Navigation Controller (Select Addy)' is connected to 'View', but this view controller is not intended to have its view set in this manner.319796692#18446744073709551615#0#0(6@66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib295249213#45#0#45#0#0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib8606953600#590"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/ClientPickView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
s319796695.605351
e319796696.348877
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib
lSLF07#2@31"CompileXIB DiscountPickView.xib319796695#319796696#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib8609049312#594"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/DiscountPickView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
s319796689.101455
e319796690.432837
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib
lSLF07#2@34"CompileXIB MKAddEditClientView.xib319796689#319796690#0(0"0(0#0#71"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib8612851328#600"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKAddEditClientView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
s319796690.433012
e319796691.402684
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib
lSLF07#2@33"CompileXIB MKAddEditPartyView.xib319796690#319796691#0(0"0(0#0#70"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib8609513792#598"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKAddEditPartyView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
s319796683.250823
e319796683.794170
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib
lSLF07#2@31"CompileXIB MKClientCellView.xib319796683#319796683#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib8609617536#594"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKClientCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
s319796674.815787
e319796676.821016
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib
lSLF07#2@31"CompileXIB MKClientListView.xib319796674#319796676#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib8610284768#594"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKClientListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
s319796676.821180
e319796678.400913
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib
lSLF07#2@27"CompileXIB MKClientView.xib319796676#319796678#0(0"0(0#0#64"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib8609110304#586"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKClientView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
s319796649.676368
e319796672.731189
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib
lSLF07#2@35"CompileXIB MKHomeVIewController.xib319796649#319796672#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib8615507808#602"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKHomeVIewController.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
s319796687.304355
e319796687.904099
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib
lSLF07#2@30"CompileXIB MKPartyCellView.xib319796687#319796687#0(0"0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib8606973984#592"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/MKPartyCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#
