TMaryKay
v7
r0
t310767892.784434
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bvuclgwyaiqjmeemrxakoolvvfjr/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@35"CompileXIB MKHomeVIewController.xib310767870#310767874#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib8717621856#630"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKHomeVIewController.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
s310767877.672439
e310767878.160503
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib
lSLF07#2@30"CompileXIB MKPartyCellView.xib310767877#310767878#0(0"0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib8713833408#620"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
s310767878.160617
e310767878.674056
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib
lSLF07#2@35"CompileXIB MKPartyGuestCellView.xib310767878#310767878#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib8728590464#630"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyGuestCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
s310767876.183707
e310767876.628330
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib
lSLF07#2@35"CompileXIB MKPartyGuestListView.xib310767876#310767876#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib8691238656#630"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyGuestListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
s310767879.811429
e310767880.420630
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib
lSLF07#2@31"CompileXIB MKPartyGuestView.xib310767879#310767880#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib8690862752#622"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyGuestView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
s310767875.167827
e310767875.596777
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib
lSLF07#2@30"CompileXIB MKPartyListView.xib310767875#310767875#0(0"0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib8721835200#620"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
s310767875.596893
e310767876.203454
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib
lSLF07#2@26"CompileXIB MKPartyView.xib310767875#310767876#0(0"0(0#0#63"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib8714852000#612"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
s310767876.203563
e310767876.758266
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib
lSLF07#2@32"CompileXIB MKProductCellView.xib310767876#310767876#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib8689352256#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
s310767880.357836
e310767880.816038
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib
lSLF07#2@39"CompileXIB MKProductDefaultListView.xib310767880#310767880#0(0"0(0#0#76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib8612580672#638"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductDefaultListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
s310767879.820812
e310767880.357718
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib
lSLF07#2@37"CompileXIB MKProductGroupCellView.xib310767879#310767880#0(0"0(0#0#74"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib8679141984#634"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductGroupCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
s310767874.310399
e310767874.759448
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib
lSLF07#2@32"CompileXIB MKProductListView.xib310767874#310767874#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib8728549600#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
s310767874.322480
e310767875.044567
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib
lSLF07#2@28"CompileXIB MKProductView.xib310767874#310767875#0(0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib8689331552#616"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
s310767877.240364
e310767877.778983
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib
lSLF07#2@28"CompileXIB MKProfileView.xib310767877#310767877#0(0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib8722512416#616"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProfileView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
s310767881.378879
e310767881.943616
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib
lSLF07#2@33"CompileXIB MKPurchaseCellView.xib310767881#310767881#0(0"0(0#0#70"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib8698764800#626"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPurchaseCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
s310767881.377977
e310767881.919360
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib
lSLF07#2@29"CompileXIB MKPurchaseView.xib310767881#310767881#0(0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib8699445600#618"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPurchaseView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
s310767877.779205
e310767878.250901
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib
lSLF07#2@32"CompileXIB MKReceiptCellView.xib310767877#310767878#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib8711225600#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
s310767876.758418
e310767877.240257
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib
lSLF07#2@32"CompileXIB MKReceiptListView.xib310767876#310767877#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib8630717600#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
s310767880.816148
e310767881.377525
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib
lSLF07#2@36"CompileXIB MKReceiptSettingsView.xib310767880#310767881#0(0"0(0#0#73"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib8704034464#632"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptSettingsView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
s310767877.164143
e310767877.672328
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib
lSLF07#2@28"CompileXIB MKReceiptView.xib310767877#310767877#0(0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib8729184128#616"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
s310767875.620167
e310767876.183457
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib
lSLF07#2@29"CompileXIB MKSettingsView.xib310767875#310767876#0(0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib8698652672#618"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKSettingsView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
s310767870.009482
e310767874.310092
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib310767870#310767874#0(0"0(0#0#62"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib8729121088#610"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MainWindow.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
s310767879.275026
e310767879.811196
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib
